/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.95
 -- right : 5.60
 -- None : -2.27
 -- left : -16.26

('right', 'red', 'left', None, 'left')
 -- forward : 15.37
 -- right : 30.80
 -- None : 23.86
 -- left : 10.58

('left', 'green', None, 'forward', None)
 -- forward : 81.07
 -- right : 86.83
 -- None : 76.18
 -- left : 80.31

('forward', 'green', None, 'right', 'left')
 -- forward : 15.68
 -- right : 9.49
 -- None : 2.22
 -- left : 7.33

('forward', 'red', 'right', None, 'left')
 -- forward : -1.95
 -- right : 6.55
 -- None : 14.58
 -- left : -33.28

('forward', 'red', None, 'left', 'forward')
 -- forward : -24.20
 -- right : 11.28
 -- None : 23.71
 -- left : -25.76

('forward', 'green', 'right', None, 'right')
 -- forward : 4.29
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.72
 -- right : 0.00
 -- None : 15.41
 -- left : -25.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 2.04
 -- right : 1.39
 -- None : -1.59
 -- left : 2.85

('forward', 'red', None, 'forward', None)
 -- forward : 15.09
 -- right : 56.54
 -- None : 100.47
 -- left : 41.37

('right', 'green', 'right', 'right', None)
 -- forward : 0.26
 -- right : 3.47
 -- None : -3.21
 -- left : -9.00

('left', 'red', 'forward', 'left', None)
 -- forward : 3.73
 -- right : 20.96
 -- None : 38.82
 -- left : 13.62

('forward', 'green', 'left', 'right', None)
 -- forward : 2.17
 -- right : 8.33
 -- None : -1.26
 -- left : 3.47

('right', 'red', 'forward', None, None)
 -- forward : 105.39
 -- right : 147.47
 -- None : 98.69
 -- left : 110.25

('left', 'green', 'left', 'left', None)
 -- forward : 19.97
 -- right : 22.57
 -- None : 14.18
 -- left : 27.81

('right', 'red', 'right', None, 'forward')
 -- forward : -36.80
 -- right : 8.20
 -- None : 6.21
 -- left : -33.93

('forward', 'green', None, None, 'forward')
 -- forward : 103.62
 -- right : 80.55
 -- None : 61.89
 -- left : 83.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.99
 -- right : 17.07
 -- None : 27.89
 -- left : -27.89

('left', 'red', None, None, 'forward')
 -- forward : 27.44
 -- right : 70.21
 -- None : 96.21
 -- left : 26.86

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- right : 5.82
 -- None : -3.72
 -- left : -18.30

('forward', 'green', None, None, 'right')
 -- forward : 39.40
 -- right : 21.13
 -- None : 21.85
 -- left : 21.26

('forward', 'green', None, 'forward', 'left')
 -- forward : 63.65
 -- right : 36.72
 -- None : 40.27
 -- left : 28.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.83
 -- None : -2.95
 -- left : -9.87

('right', 'red', None, 'left', 'right')
 -- forward : -5.04
 -- right : 10.21
 -- None : 5.05
 -- left : -8.61

('left', 'red', None, None, 'right')
 -- forward : 31.76
 -- right : 29.97
 -- None : 51.14
 -- left : 25.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.37
 -- right : 3.00
 -- None : 1.35
 -- left : -37.29

('forward', 'red', 'right', 'left', None)
 -- forward : -3.04
 -- right : 5.95
 -- None : 1.74
 -- left : -37.10

('right', 'green', 'right', 'left', None)
 -- forward : 2.76
 -- right : 6.10
 -- None : -2.97
 -- left : -14.27

('right', 'green', None, 'forward', 'left')
 -- forward : 38.38
 -- right : 44.08
 -- None : 28.65
 -- left : 37.21

('right', 'red', 'right', None, 'right')
 -- forward : -4.12
 -- right : 4.65
 -- None : 0.81
 -- left : -29.63

('right', 'red', 'left', None, 'forward')
 -- forward : -24.62
 -- right : 25.71
 -- None : 15.92
 -- left : -21.51

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.44
 -- right : 4.94
 -- None : 6.29
 -- left : -5.86

('right', 'green', 'left', 'right', 'left')
 -- forward : 3.22
 -- right : 2.71
 -- None : 0.00
 -- left : 1.76

('right', 'red', 'left', 'forward', None)
 -- forward : -36.26
 -- right : -13.14
 -- None : 9.71
 -- left : -31.80

('left', 'green', 'forward', 'left', None)
 -- forward : 14.21
 -- right : 6.39
 -- None : 4.72
 -- left : -10.62

('forward', 'green', None, 'left', 'right')
 -- forward : 9.72
 -- right : 8.15
 -- None : -2.81
 -- left : 7.95

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.87
 -- right : 9.56
 -- None : 1.10
 -- left : -5.88

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.83
 -- right : 0.00
 -- None : 3.01
 -- left : -28.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.63
 -- right : 4.20
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.35
 -- right : 0.27
 -- None : 1.73
 -- left : -5.38

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 4.24
 -- None : -3.24
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.38

('forward', 'red', 'left', None, 'left')
 -- forward : 27.77
 -- right : 47.28
 -- None : 62.87
 -- left : 33.80

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.48
 -- right : 0.55
 -- None : 3.58
 -- left : -19.54

('forward', 'green', 'right', 'right', None)
 -- forward : 3.38
 -- right : 0.09
 -- None : -4.98
 -- left : -17.91

('left', 'green', 'forward', None, 'right')
 -- forward : 8.75
 -- right : 6.32
 -- None : -1.02
 -- left : -16.84

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- right : 2.77
 -- None : -2.66
 -- left : -18.95

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.83
 -- right : -14.97
 -- None : 7.94
 -- left : -36.24

('forward', 'red', None, 'right', None)
 -- forward : 2.36
 -- right : 38.69
 -- None : 51.05
 -- left : 12.72

('forward', 'red', None, None, 'forward')
 -- forward : 31.84
 -- right : 72.74
 -- None : 88.30
 -- left : 22.64

('right', 'red', None, 'right', 'left')
 -- forward : -2.99
 -- right : 15.70
 -- None : 5.56
 -- left : -6.21

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 12.12
 -- right : 0.66
 -- None : -2.45
 -- left : -17.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 5.72
 -- None : -2.13
 -- left : 2.42

('left', 'green', 'forward', None, None)
 -- forward : 49.44
 -- right : 67.70
 -- None : 52.28
 -- left : 38.18

('right', 'green', None, 'left', 'forward')
 -- forward : 11.08
 -- right : 29.98
 -- None : 12.61
 -- left : 12.49

('left', 'green', None, None, 'forward')
 -- forward : 67.54
 -- right : 58.61
 -- None : 63.24
 -- left : 81.69

('right', 'green', None, 'right', 'left')
 -- forward : 5.99
 -- right : 3.68
 -- None : -2.04
 -- left : 4.48

('right', 'green', 'left', 'forward', None)
 -- forward : 12.59
 -- right : 21.76
 -- None : 7.50
 -- left : 17.68

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.11
 -- right : 1.50
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'left', 'forward', None)
 -- forward : -28.83
 -- right : -0.63
 -- None : 36.71
 -- left : -12.36

('left', 'green', 'right', None, 'left')
 -- forward : 2.61
 -- right : 5.07
 -- None : -0.89
 -- left : -16.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- right : 3.43
 -- None : -1.96
 -- left : -8.44

('right', 'red', 'right', 'forward', None)
 -- forward : -37.12
 -- right : -18.22
 -- None : 2.22
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -2.16
 -- right : 15.43
 -- None : 7.45
 -- left : 0.34

('forward', 'green', None, 'left', None)
 -- forward : 123.24
 -- right : 96.67
 -- None : 82.71
 -- left : 85.53

('forward', 'green', 'right', None, 'forward')
 -- forward : 7.46
 -- right : 3.19
 -- None : -2.18
 -- left : -16.39

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.44
 -- right : -8.95
 -- None : 4.11
 -- left : -19.86

('left', 'red', 'right', None, None)
 -- forward : 17.03
 -- right : 39.55
 -- None : 63.22
 -- left : 7.27

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.09
 -- left : -10.08

('forward', 'red', 'left', 'left', None)
 -- forward : 7.99
 -- right : 28.36
 -- None : 40.65
 -- left : 21.77

('right', 'green', 'forward', 'forward', None)
 -- forward : 4.59
 -- right : 11.80
 -- None : 1.65
 -- left : -11.46

('right', 'red', 'right', 'left', 'forward')
 -- forward : -18.99
 -- right : 5.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 5.73
 -- right : 4.55
 -- None : -0.68
 -- left : 4.69

('left', 'green', 'right', 'forward', None)
 -- forward : 4.41
 -- right : 1.13
 -- None : -3.91
 -- left : -15.34

('right', 'green', None, None, 'left')
 -- forward : 67.06
 -- right : 86.11
 -- None : 52.28
 -- left : 76.55

('left', 'red', None, 'left', 'left')
 -- forward : 11.54
 -- right : 8.65
 -- None : 30.85
 -- left : 8.94

('right', 'red', None, None, 'left')
 -- forward : 40.82
 -- right : 60.16
 -- None : 68.56
 -- left : 48.90

('right', 'red', None, 'right', 'right')
 -- forward : -5.53
 -- right : 4.24
 -- None : 0.00
 -- left : -5.22

('right', 'green', 'forward', None, 'left')
 -- forward : 4.01
 -- right : 16.00
 -- None : 3.49
 -- left : -14.80

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.94
 -- right : 3.92
 -- None : -2.24
 -- left : 7.81

('right', 'red', None, None, 'right')
 -- forward : 15.63
 -- right : 33.94
 -- None : 26.94
 -- left : 17.63

('left', 'red', None, 'right', 'forward')
 -- forward : -19.95
 -- right : 4.04
 -- None : 11.51
 -- left : -36.78

('left', 'green', 'left', 'right', None)
 -- forward : 9.63
 -- right : 9.84
 -- None : 5.18
 -- left : 21.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 6.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -24.71
 -- right : -5.12
 -- None : 25.67
 -- left : -22.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : -28.82
 -- right : 4.26
 -- None : 3.36
 -- left : -28.86

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.38
 -- right : -10.46
 -- None : 15.96
 -- left : -25.09

('forward', 'green', None, 'right', 'forward')
 -- forward : 15.68
 -- right : 2.35
 -- None : -2.76
 -- left : 4.48

('right', 'red', 'forward', None, 'right')
 -- forward : -5.65
 -- right : 3.25
 -- None : 6.38
 -- left : -4.70

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.15
 -- right : 0.00
 -- None : 6.24
 -- left : -8.06

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.93
 -- right : 0.00
 -- None : -1.72
 -- left : -16.56

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.08
 -- right : 0.57
 -- None : 7.94
 -- left : -4.66

('right', 'green', None, None, 'right')
 -- forward : 15.72
 -- right : 31.51
 -- None : 19.16
 -- left : 20.44

('left', 'red', 'right', None, 'right')
 -- forward : -5.15
 -- right : 2.94
 -- None : 5.77
 -- left : -33.24

('right', 'green', 'left', None, 'left')
 -- forward : 20.54
 -- right : 26.75
 -- None : 14.96
 -- left : 19.21

('left', 'green', None, 'forward', 'right')
 -- forward : 2.15
 -- right : 5.65
 -- None : -1.11
 -- left : 11.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 3.85
 -- right : 3.16
 -- None : 0.00
 -- left : -15.65

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.88
 -- right : 28.55
 -- None : 10.75
 -- left : -18.35

('right', 'red', 'left', None, None)
 -- forward : 179.23
 -- right : 213.56
 -- None : 177.59
 -- left : 176.06

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.84
 -- right : 0.00
 -- None : 1.87
 -- left : -9.51

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.35
 -- right : 2.14
 -- None : -2.68
 -- left : -9.43

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.25
 -- right : 10.18
 -- None : -2.85
 -- left : -15.81

('left', 'red', None, 'right', 'right')
 -- forward : -4.02
 -- right : 1.98
 -- None : 3.13
 -- left : -4.18

('right', 'red', None, 'left', None)
 -- forward : 32.58
 -- right : 61.07
 -- None : 41.78
 -- left : 27.28

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 9.08
 -- right : 3.42
 -- None : -3.12
 -- left : -13.83

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 8.37
 -- right : 4.69
 -- None : 0.00
 -- left : -13.18

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.89
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -27.92
 -- right : 18.59
 -- None : 24.07
 -- left : -23.31

('forward', 'green', 'left', None, 'forward')
 -- forward : 24.35
 -- right : 13.52
 -- None : 4.97
 -- left : 17.47

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.25
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 9.59
 -- right : 4.06
 -- None : -3.30
 -- left : -11.95

('right', 'red', 'forward', 'right', None)
 -- forward : -3.32
 -- right : 15.50
 -- None : 7.58
 -- left : -4.85

('left', 'green', None, None, None)
 -- forward : 456.86
 -- right : 412.55
 -- None : 448.75
 -- left : 499.96

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.52
 -- right : 0.27
 -- None : -3.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.29
 -- right : -2.22
 -- None : 27.46
 -- left : -21.51

('forward', 'green', None, 'right', 'right')
 -- forward : 5.65
 -- right : 2.40
 -- None : -2.60
 -- left : 3.30

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.14
 -- right : -7.24
 -- None : 8.83
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 14.39
 -- right : 16.11
 -- None : 5.49
 -- left : 10.20

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.56
 -- right : -15.29
 -- None : 5.65
 -- left : -31.38

('left', 'green', 'forward', 'right', None)
 -- forward : 11.03
 -- right : 3.83
 -- None : 0.64
 -- left : -16.75

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.18
 -- right : 0.00
 -- None : 1.77
 -- left : -29.41

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.74
 -- right : 0.00
 -- None : 1.17
 -- left : -34.85

('forward', 'red', 'left', 'right', None)
 -- forward : 2.79
 -- right : 12.19
 -- None : 30.90
 -- left : -0.09

('forward', 'red', None, 'right', 'left')
 -- forward : -5.89
 -- right : 7.54
 -- None : 18.72
