/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 20.67
 -- forward : 0.02
 -- right : 28.58
 -- left : 8.72

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.03
 -- right : 2.89
 -- left : -4.90

('right', 'red', 'right', None, 'left')
 -- None : 9.79
 -- forward : 1.43
 -- right : 16.02
 -- left : -29.09

('forward', 'red', 'right', None, 'right')
 -- None : 14.75
 -- forward : -1.67
 -- right : 3.39
 -- left : -28.54

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.44
 -- forward : 1.34
 -- right : 2.98
 -- left : 6.90

('forward', 'red', 'left', 'left', None)
 -- None : 37.24
 -- forward : 25.16
 -- right : 43.26
 -- left : 23.71

('left', 'green', 'forward', 'left', None)
 -- None : 1.04
 -- forward : 6.22
 -- right : 12.41
 -- left : -12.95

('left', 'green', None, None, None)
 -- None : 403.61
 -- forward : 423.02
 -- right : 469.60
 -- left : 514.68

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.69
 -- forward : 1.04
 -- right : 1.92
 -- left : 2.95

('left', 'red', 'left', 'right', 'left')
 -- None : 6.86
 -- forward : -6.54
 -- right : 0.00
 -- left : -7.30

('forward', 'green', None, 'forward', 'left')
 -- None : 40.16
 -- forward : 66.00
 -- right : 54.12
 -- left : 48.48

('right', 'red', 'forward', None, 'forward')
 -- None : 13.31
 -- forward : -31.86
 -- right : 19.05
 -- left : -31.71

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -3.12
 -- right : 7.52
 -- left : -26.48

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : -19.62

('left', 'green', 'left', 'right', 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.87
 -- left : 2.58

('forward', 'green', None, 'forward', None)
 -- None : 82.90
 -- forward : 117.73
 -- right : 83.64
 -- left : 101.36

('right', 'red', None, 'right', None)
 -- None : 21.40
 -- forward : 3.35
 -- right : 35.47
 -- left : 12.18

('right', 'red', None, 'left', None)
 -- None : 75.06
 -- forward : 61.59
 -- right : 95.15
 -- left : 65.97

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.81
 -- forward : -19.30
 -- right : -14.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.51
 -- forward : 2.83
 -- right : 0.56
 -- left : -15.27

('forward', 'red', 'right', 'right', None)
 -- None : 10.73
 -- forward : -5.22
 -- right : 2.10
 -- left : -35.04

('left', 'red', 'left', None, 'forward')
 -- None : 43.04
 -- forward : -12.74
 -- right : 17.39
 -- left : -11.99

('left', 'red', None, None, 'forward')
 -- None : 89.76
 -- forward : 26.45
 -- right : 64.47
 -- left : 31.44

('left', 'green', 'left', None, None)
 -- None : 170.92
 -- forward : 179.11
 -- right : 178.88
 -- left : 220.01

('right', 'red', 'forward', 'right', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 4.89
 -- left : -8.04

('forward', 'red', 'forward', None, 'right')
 -- None : 21.75
 -- forward : -3.03
 -- right : 14.47
 -- left : 1.48

('forward', 'green', None, 'forward', 'forward')
 -- None : 34.78
 -- forward : 64.70
 -- right : 50.02
 -- left : 46.11

('forward', 'red', None, 'right', None)
 -- None : 35.71
 -- forward : 26.42
 -- right : 45.58
 -- left : 27.52

('right', 'green', None, 'forward', 'forward')
 -- None : 18.90
 -- forward : 29.60
 -- right : 21.94
 -- left : 25.22

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.53
 -- right : 3.13
 -- left : -38.77

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.20
 -- left : -19.67

('right', 'green', 'left', 'left', 'left')
 -- None : -2.61
 -- forward : 8.58
 -- right : 12.22
 -- left : 5.74

('right', 'green', 'forward', 'forward', None)
 -- None : -0.35
 -- forward : 5.66
 -- right : 16.09
 -- left : -14.13

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.94
 -- forward : -30.34
 -- right : 1.67
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 20.81
 -- forward : 28.98
 -- right : 33.92
 -- left : 24.30

('forward', 'green', 'forward', None, None)
 -- None : 94.54
 -- forward : 134.72
 -- right : 90.57
 -- left : 70.33

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.16
 -- left : -9.91

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.94
 -- forward : -30.34
 -- right : -9.64
 -- left : -19.53

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -34.78
 -- right : 2.70
 -- left : -34.42

('left', 'green', 'forward', 'right', 'forward')
 -- None : -3.31
 -- forward : 1.51
 -- right : 0.00
 -- left : -14.75

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.81
 -- forward : 0.00
 -- right : -15.07
 -- left : -19.66

('forward', 'green', None, 'right', 'forward')
 -- None : -2.64
 -- forward : 11.50
 -- right : 7.26
 -- left : 4.91

('right', 'green', None, 'left', 'forward')
 -- None : 12.08
 -- forward : 25.21
 -- right : 32.67
 -- left : 15.13

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.25
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 3.11
 -- left : -6.67

('right', 'green', None, 'forward', 'right')
 -- None : -3.61
 -- forward : 2.49
 -- right : 2.08
 -- left : 3.89

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.54
 -- forward : -8.14
 -- right : 0.00
 -- left : -4.58

('forward', 'red', None, 'left', None)
 -- None : 102.86
 -- forward : 63.13
 -- right : 79.59
 -- left : 66.18

('forward', 'green', 'forward', 'forward', None)
 -- None : 5.83
 -- forward : 20.11
 -- right : 10.89
 -- left : -6.74

('left', 'red', 'left', 'left', 'forward')
 -- None : 8.31
 -- forward : -33.09
 -- right : 2.24
 -- left : -35.03

('right', 'green', None, 'forward', 'left')
 -- None : 32.88
 -- forward : 31.79
 -- right : 49.69
 -- left : 32.86

('right', 'green', None, 'right', None)
 -- None : 13.71
 -- forward : 18.00
 -- right : 25.92
 -- left : 15.99

('left', 'red', None, None, 'left')
 -- None : 126.81
 -- forward : 96.27
 -- right : 107.36
 -- left : 82.92

('right', 'red', 'left', None, 'right')
 -- None : 13.43
 -- forward : -4.60
 -- right : 11.74
 -- left : -3.83

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.04
 -- forward : 1.88
 -- right : 6.37
 -- left : 5.14

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.87
 -- forward : -10.07
 -- right : 0.94
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 5.99
 -- forward : -3.87
 -- right : 0.00
 -- left : -3.27

('left', 'red', 'left', None, 'left')
 -- None : 39.31
 -- forward : 12.73
 -- right : 19.71
 -- left : 20.42

('forward', 'green', 'left', 'right', None)
 -- None : 8.72
 -- forward : 13.75
 -- right : 17.30
 -- left : 10.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.13
 -- forward : -38.79
 -- right : -14.94
 -- left : -36.89

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.12
 -- right : 2.51
 -- left : -14.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.92
 -- forward : 6.60
 -- right : 3.68
 -- left : -16.85

('left', 'green', None, None, 'forward')
 -- None : 51.06
 -- forward : 69.35
 -- right : 56.50
 -- left : 61.07

('right', 'red', 'forward', 'forward', None)
 -- None : 7.79
 -- forward : -37.40
 -- right : -18.83
 -- left : -37.06

('left', 'red', 'forward', 'left', None)
 -- None : 28.04
 -- forward : 9.64
 -- right : 23.45
 -- left : 4.59

('right', 'green', 'left', 'left', 'right')
 -- None : -0.54
 -- forward : 3.05
 -- right : 5.06
 -- left : 1.93

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'right', None, None)
 -- None : 45.77
 -- forward : 34.32
 -- right : 54.61
 -- left : -2.55

('forward', 'green', 'right', 'right', 'forward')
 -- None : -3.61
 -- forward : 1.38
 -- right : 2.26
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 47.55
 -- forward : -10.37
 -- right : 2.43
 -- left : -17.05

('left', 'green', None, 'left', None)
 -- None : 58.98
 -- forward : 72.76
 -- right : 62.95
 -- left : 52.09

('left', 'green', 'left', None, 'left')
 -- None : 19.10
 -- forward : 19.18
 -- right : 17.04
 -- left : 33.31

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.43
 -- forward : 0.62
 -- right : 2.35
 -- left : -19.15

('left', 'red', 'right', 'forward', None)
 -- None : 12.55
 -- forward : -35.44
 -- right : -11.30
 -- left : -32.24

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 5.43
 -- right : 2.58
 -- left : -16.26

('forward', 'green', 'right', None, None)
 -- None : 25.51
 -- forward : 40.29
 -- right : 27.01
 -- left : -2.17

('left', 'red', 'left', None, None)
 -- None : 220.00
 -- forward : 199.44
 -- right : 247.89
 -- left : 226.65

('right', 'red', None, 'forward', 'left')
 -- None : 17.57
 -- forward : -29.73
 -- right : -10.01
 -- left : -28.07

('left', 'red', None, 'forward', 'forward')
 -- None : 35.58
 -- forward : -17.51
 -- right : 8.28
 -- left : -19.09

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.69
 -- right : 2.02
 -- left : -9.54

('left', 'green', None, 'forward', 'left')
 -- None : 20.49
 -- forward : 40.24
 -- right : 26.84
 -- left : 26.38

('forward', 'green', None, 'left', 'forward')
 -- None : 21.37
 -- forward : 47.24
 -- right : 30.97
 -- left : 24.33

('forward', 'green', 'forward', 'right', None)
 -- None : 5.84
 -- forward : 14.43
 -- right : 10.11
 -- left : -8.25

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.25
 -- forward : -7.18
 -- right : 2.91
 -- left : -8.72

('right', 'green', 'left', 'right', 'left')
 -- None : -2.60
 -- forward : 0.00
 -- right : 5.09
 -- left : 3.15

('forward', 'green', 'left', None, 'right')
 -- None : 2.55
 -- forward : 6.30
 -- right : 15.66
 -- left : 3.01

('right', 'green', 'left', None, 'forward')
 -- None : 10.07
 -- forward : 13.05
 -- right : 23.25
 -- left : 9.74

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.23
 -- forward : -6.95
 -- right : 9.02
 -- left : -0.07

('left', 'red', 'left', 'forward', 'right')
 -- None : 3.31
 -- forward : 0.00
 -- right : -17.18
 -- left : -20.12

('forward', 'green', None, 'left', 'right')
 -- None : 0.90
 -- forward : 15.61
 -- right : 0.98
 -- left : 9.03

('right', 'red', 'forward', 'left', 'forward')
 -- None : 3.50
 -- forward : -18.46
 -- right : 11.20
 -- left : -37.44

('right', 'red', 'left', 'right', 'left')
 -- None : 2.79
 -- forward : -4.58
 -- right : 0.00
 -- left : -6.71

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.98
 -- forward : 0.00
 -- right : 2.66
 -- left : 4.33

('forward', 'green', None, None, None)
 -- None : 434.24
 -- forward : 517.76
 -- right : 430.78
 -- left : 457.00

('left', 'green', 'left', 'right', None)
 -- None : 3.21
 -- forward : 13.40
 -- right : 11.69
 -- left : 24.09

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.49

('left', 'green', 'right', None, 'forward')
 -- None : -0.80
 -- forward : 5.40
 -- right : 2.14
 -- left : -16.32

('forward', 'red', None, 'right', 'forward')
 -- None : 0.92
 -- forward : -33.43
 -- right : 5.40
 -- left : -38.09

('right', 'green', 'right', 'forward', 'left')
 -- None : -1.93
 -- forward : 2.31
 -- right : 9.09
 -- left : -10.09

('right', 'red', None, None, 'right')
 -- None : 31.02
 -- forward : 8.53
 -- right : 44.14
 -- left : 12.71

('right', 'green', None, 'left', 'left')
 -- None : 16.52
 -- forward : 16.51
 -- right : 38.06
 -- left : 26.34

('right', 'green', None, 'right', 'forward')
 -- None : -1.91
 -- forward : 5.26
 -- right : 10.89
 -- left : 8.40

('forward', 'red', 'left', None, 'right')
 -- None : 24.14
 -- forward : -6.70
 -- right : 16.87
 -- left : -4.02

('right', 'green', 'right', None, 'left')
 -- None : -1.38
 -- forward : 2.08
 -- right : 14.20
 -- left : -11.76

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.50

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.38
 -- forward : 3.82
 -- right : 1.11
 -- left : -18.79

('left', 'green', 'forward', 'forward', None)
 -- None : 2.84
 -- forward : 14.30
 -- right : 7.26
 -- left : -9.47

('left', 'red', 'right', None, 'left')
 -- None : 8.33
 -- forward : -5.99
 -- right : 1.07
 -- left : -35.25

('left', 'green', 'left', 'forward', 'forward')
 -- None : 1.47
 -- forward : 6.46
 -- right : 2.99
 -- left : 9.78

('left', 'red', None, 'right', None)
 -- None : 56.43
 -- forward : 32.34
 -- right : 45.74
 -- left : 26.62

('right', 'red', None, 'forward', 'forward')
 -- None : 9.06
 -- forward : -34.76
 -- right : -15.26
 -- left : -34.61

('right', 'red', None, 'left', 'left')
 -- None : 19.06
 -- forward : 0.28
 -- right : 13.23
 -- left : -2.05

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.93
 -- forward : 1.30
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 34.14
 -- forward : -17.60
 -- right : 3.96
 -- left : -16.54

('left', 'green', None, 'right', 'right')
 -- None : -1.57
 -- forward : 3.05
 -- right : 2.52
 -- left : 5.34

('left', 'green', None, None, 'right')
 -- None : 21.43
 -- forward : 26.30
 -- right : 22.14
 -- left : 44.62

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 2.45
 -- left : -14.66

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.67
 -- forward : -37.92
 -- right : -14.17
 -- left : -38.25

('left', 'red', 'right', 'right', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.76
 -- forward : -29.70
 -- right : -15.00
 -- left : -34.79

('right', 'green', 'forward', 'left', None)
 -- None : 5.78
 -- forward : 11.21
 -- right : 18.67
 -- left : -10.53

('forward', 'green', 'left', 'forward', None)
 -- None : 12.74
 -- forward : 35.61
 -- right : 18.80
 -- left : 20.17

('forward', 'green', None, 'right', 'right')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.88
 -- right : 5.74
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 28.91
 -- forward : 52.56
 -- right : 38.06
 -- left : 31.19

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -29.67

('right', 'red', None, 'right', 'left')
 -- None : 5.22
 -- forward : -5.33
 -- right : 8.94
 -- left : -4.52

('forward', 'green', 'left', None, None)
 -- None : 201.80
 -- forward : 242.84
 -- right : 216.19
 -- left : 194.65

('forward', 'red', 'forward', 'forward', None)
 -- None : 24.46
 -- forward : -34.21
 -- right : -3.86
 -- left : -20.19

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.97
 -- forward : 3.93
 -- right : 7.69
 -- left : 4.86

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.89
 -- forward : -19.79
 -- right : 0.00
 -- left : -18.60

('forward', 'red', None, 'forward', None)
 -- None : 82.54
 -- forward : 12.93
 -- right : 27.15
 -- left : 28.36

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.57
 -- forward : -30.38
 -- right : 0.00
 -- left : -20.20

('forward', 'red', 'left', 'forward', 'left')
 -- None : 17.60
 -- forward : -28.18
 -- right : -5.69
 -- left : -29.49

('right', 'red', 'right', None, 'forward')
 -- None : 6.68
 -- forward : -34.13
 -- right : 9.61
 -- left : -35.64

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 2.40
 -- right : 2.50
 -- left : 2.39

('right', 'green', 'forward', None, 'right')
 -- None : -1.37
 -- forward : 2.19
 -- right : 5.73
 -- left : -14.96

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 5.22
 -- left : -7.34

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 1.16
 -- left : -14.11

('forward', 'red', 'left', None, None)
 -- None : 381.43
 -- forward : 324.44
 -- right : 296.35
 -- left : 273.57

('right', 'red', 'left', 'forward', 'forward')
 -- None : 3.28
 -- forward : -32.86
 -- right : -13.84
 -- left : -28.77

('left', 'green', 'forward', None, None)
 -- None : 45.32
 -- forward : 54.04
 -- right : 69.73
 -- left : 34.70

('forward', 'red', 'right', None, 'forward')
 -- None : 18.21
 -- forward : -34.26
 -- right : 4.04
 -- left : -30.94

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.41
 -- forward : 0.00
 -- right : 2.89
 -- left : -15.64

('right', 'red', 'left', 'right', 'right')
 -- None : 2.07
 -- forward : 0.00
 -- right : 2.16
 -- left : -5.92

('right', 'red', 'left', 'left', 'right')
 -- None : 3.81
 -- forward : -7.49
 -- right : 2.80
 -- left : -6.51

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -19.01

('right', 'green', 'left', None, 'left')
 -- None : 2.26
 -- forward : 14.52
 -- right : 21.94
 -- left : 8.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.12
 -- forward : 2.81
 -- right : 1.13
 -- left : -18.31

('forward', 'red', None, 'left', 'right')
 -- None : 16.47
 -- forward : -2.17
 -- right : 6.46
 -- left : -0.54

('forward', 'green', 'right', 'left', None)
 -- None : -1.80
 -- forward : 14.18
 -- right : 5.49
 -- left : -17.90

('left', 'red', None, 'forward', None)
 -- None : 97.99
 -- forward : 36.40
 -- right : 48.80
 -- left : 24.68

('right', 'green', None, 'right', 'left')
 -- None : 8.84
 -- forward : 18.04
 -- right : 15.27
 -- left : 14.86

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.21
 -- forward : 3.03
 -- right : 0.05
 -- left : -17.81

('right', 'red', 'forward', 'right', None)
 -- None : 4.47
 -- forward : -5.34
 -- right : 8.95
 -- left : -6.35

('left', 'red', None, 'right', 'left')
 -- None : 29.41
 -- forward : 4.00
 -- right : 14.92
 -- left : 3.86

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.55
 -- forward : 8.06
 -- right : 0.10
 -- left : -9.20

('forward', 'green', None, None, 'right')
 -- None : 18.67
 -- forward : 41.63
 -- right : 28.69
 -- left : 21.73

('right', 'red', None, None, None)
 -- None : 375.70
 -- forward : 341.46
 -- right : 434.34
 -- left : 390.05

('left', 'red', None, 'forward', 'left')
 -- None : 53.80
 -- forward : -2.79
 -- right : 23.38
 -- left : 1.23

('forward', 'green', 'forward', None, 'forward')
 -- None : 6.90
 -- forward : 29.16
 -- right : 10.88
 -- left : -3.49

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 7.58
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.39
 -- forward : -7.33
 -- right : 0.66
 -- left : -8.48

('right', 'green', 'forward', None, 'forward')
 -- None : -0.88
 -- forward : 3.97
 -- right : 13.85
 -- left : -11.77

('left', 'green', 'left', 'left', 'right')
 -- None : 1.03
 -- forward : 3.29
 -- right : 4.03
 -- left : 10.83

('right', 'green', 'forward', None, None)
 -- None : 71.59
 -- forward : 77.53
 -- right : 87.84
 -- left : 52.82

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.17
 -- forward : 0.43
 -- right : 5.61
 -- left : -16.60

('left', 'red', None, 'left', 'forward')
 -- None : 39.22
 -- forward : -7.63
 -- right : 25.18
 -- left : -10.45

('left', 'red', 'forward', None, 'right')
 -- None : 19.46
 -- forward : 5.46
 -- right : 12.92
 -- left : -3.47

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 4.74
 -- forward : -32.62
 -- right : -17.14
 -- left : -33.47

('forward', 'red', None, None, 'left')
 -- None : 125.33
 -- forward : 69.64
 -- right : 93.65
 -- left : 90.74

('right', 'red', 'left', 'forward', None)
 -- None : 13.03
 -- forward : -32.25
 -- right : -12.77
 -- left : -32.56

('forward', 'red', 'left', 'forward', None)
 -- None : 46.72
 -- forward : 3.16
 -- right : 20.53
 -- left : -18.78

('right', 'red', 'forward', None, 'left')
 -- None : 17.59
 -- forward : 1.08
 -- right : 21.43
 -- left : 0.86

('right', 'green', 'left', 'left', None)
 -- None : 7.33
 -- forward : 18.87
 -- right : 14.55
 -- left : 13.67

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -2.99
 -- right : 4.27
 -- left : -29.22

('right', 'green', 'left', 'right', None)
 -- None : 4.32
 -- forward : 8.28
 -- right : 17.31
 -- left : 5.40

('forward', 'red', 'right', 'left', None)
 -- None : 12.46
 -- forward : -6.93
